id,name,ingredients,steps,image_url
4e7e8f02-cff6-11ed-afa1-0242ac120002,Barbequed Cajun Bass Recipe,"{""2lbs bass fillet"",""¼ cup melted butter"",""Salt and pepper to taste"",""½ tsp Cajun spice"",""¼ tsp onion salt"",""¼ tsp paprika"",""¼ tsp garlic salt""}","{""Preheat the barbecue on low with the lid open"",""Lay the bass fillets flat on aluminum foil"",""Apply butter to the bass fillets and sprinkle with onion salt, Cajun spice, paprika, and garlic salt"",""Wrap the bass in aluminum foil so that it is sealed tight"",""Place bag on the barbecue for 7 – 10minutes""}",
4e7e9952-cff6-11ed-afa1-0242ac120002,Tempura battered Lawyer Fish,"{""1 tsp salt"",""1 tsp pepper"",""1 ½ cup flour"",""1 tbsp cornstarch"",""¾ cup seltzer/ club soda"",""3 cups vegetable oil"",""1lb burbot, fresh not frozen""}","{""Combine flour, cornstarch, salt, and pepper in a small bowl"",""Mix in seltzer water a little at a time until mixture is tick enough to stick to a spoon"",""Coat each chunk of burbot and set aside"",""Pour ½ inch of vegetable oil into a large frying pan and heat until super-hot"",""Add breaded chunks of fish to frying pan, each side until likely browned"",""Serve with butter or tartar sauce""}",
4e7e9ac4-cff6-11ed-afa1-0242ac120002,Creamy baked bullhead,"{""4 large mouth bass fillets – skin removed"",""6 fillets of bullhead"",""½ cup yogurt or mayonnaise"",""1/8 tsp garlic powder"",""1 tsp Chinese oyster sauce"",""2 drops hot sauce""}","{""Place aluminum foil on a jelly roll pan"",""Mix all ingredients and spread a thin layer of the mixture on the foil"",""Place fillets on top of the foil and top with another thin layer of the mix"",""Bake uncovered in a 375-degree Fahrenheit oven about 15 minutes until fillets are brown.""}",
4e7e9c18-cff6-11ed-afa1-0242ac120002,Baked Bullhead Italiano,"{""16 bullhead fillets"",""½ stick melted margarine or butter"",""½ sweet red onion, finely chopped"",""Pinch of thyme"",""Pinch of oregano"",""3 drops of hot sauce"",""¼ cup fresh parsley, chopped"",""2 cloves garlic, minced"",""Juice from ½ fresh lemon"",""Black pepper"",""1 cup parmesan cheese, freshly grated""}","{""Spray a glass or ceramic baking dish with non-stick cooking spray"",""Place fillets in the pan touching but not overlapping"",""Melt margarine/ butter in a sauté pan and add the chopped onion"",""Sauté until onion is translucent then add garlic and heat for one minute"",""Add thyme, oregano, hot sauce and stir in parsley"",""Heat for one-minute stirring continually and add lemon juice"",""Remove from heat and pour mixture evenly over the fillets"",""Dust fish with freshly ground black pepper to taste"",""Sprinkle cheese over the fish and bake in a preheated 350-degree oven"",""Bake until fish is white and flakes"",""About 15 minutes""}",
4e7e9d62-cff6-11ed-afa1-0242ac120002,Bier Fisch (German Beer Fish),"{""1 whole carp (2-3lbs with head)"",""1 tbsp Butter"",""1 medium Onion (chopped)"",""1 celery stalk (chopped)"",""½ tsp salt"",""6 peppercorns"",""3 whole cloves"",""4 slices Lemon"",""1 bay leaf"",""1 bottle beer"",""6 gingersnaps (crushed)"",""1 tbs sugar"",""Fresh parsley (garnish)""}","{""Remove head from fish (save for making fish stock for other recipes)"",""Lay fish out flat, breaking bones along the back"",""Melt butter in a skillet"",""Add onion, celery, salt, peppercorns, and cloves (mix)"",""Add lemon slices and bay leaf on top of mixture"",""Place fish on top of lemon and bay leaves"",""Add beer"",""Cover fish and simmer 15-20minutes (Fish should flake with a fork)"",""Transfer fish to a platter and cover with foil to keep warm"",""Strain cooking liquid pressing some of the vegetables through"",""Put gingersnaps and sugar in a skillet"",""Stir in 1 ½ cups strained cooking liquid to skillet"",""Cook, stirring constantly, until thickened."",""Pour sauce over fish""}",
4e7e9e98-cff6-11ed-afa1-0242ac120002,East European Fish Soup,"{""1 large or 2 medium carp, sliced"",""Extra fish heads and bones"",""1 tbsp salt"",""1 large onion"",""3 tbsp paprika"",""1 green pepper, sliced"",""1 tomato, sliced"",""Hot pepper to taste""}","{""Salt fish slices and roe if there is any and set aside in refrigerator"",""Wash heads and bones"",""Put heads and bones in a pot with onion and cover with cold water"",""Bring water to a boil and cook until bones are reduced to a pulp"",""Strain broth"",""Arrange fish slices in a pot, sprinkle with paprika"",""Pour broth over fish slices and bring to boil (Do not stir)"",""Add roe, tomato, green peppers, and hot pepper to taste"",""Simmer for 10 to 12 minutes""}",
4e7e9fd8-cff6-11ed-afa1-0242ac120002,Baked cod,"{""1½ - 2lbs cod fillets"",""Salt and pepper to taste"",""3-4 tbsp unsalted butter or olive oil"",""2 tsp minced garlic"",""½ tbsp paprika"",""1 tsp onion powder"",""½ - 1 tsp cayenne pepper"",""2-3 tbsp basil or parsley"",""1 tbsp lemon juice""}","{""Position a rack in the center of the oven and preheat to 400 degrees Fahrenheit"",""Spray baking with cooking spray and set aside"",""Dab cod dry, both sides, with paper towels"",""Season both sides with salt and pepper"",""In a small pan set over medium low, heat butter, minced garlic, paprika, onion powder, cayenne pepper and parsley or basil"",""Stir for between 30s-1 min"",""Let this mixture sit for about 5 minutes"",""Add lemon juice to mixture"",""Brush cod with spice mixture (Make sure every inch is covered)"",""Place cod on baking sheet"",""Bake until cooked through about 10 to 15 minutes""}",
4e7ea69a-cff6-11ed-afa1-0242ac120002,Walleye and wild rice,"{""4 walleye fillets"",""2 cups light chicken bouillon"",""1 tbsp lemon juice"",""¼ cup margarine/ butter"",""3 tbsp chopped onion"",""3 cups cooked wild rice (2/3 cup uncooked)"",""1/3 cup chopped fresh dill""}","{""Poach the fillets in the chicken broth and lemon juice (Cook until flakey)"",""Remove walleye to a platter and keep warm"",""Melt butter and sauté the onion and wild rice briefly, just soften onion"",""Add ¼ cup of fish-chicken broth and dill weed""}",
4e7ea7f8-cff6-11ed-afa1-0242ac120002,Baked cod and chorizo,"{""2 tbsp olive oil"",""4 oz Spanish chorizo (cured sausage), thinly sliced"",""1lb Yukon gold potatoes, sliced ¼ in thin"",""2 leeks (white and green parts), cut into thin half moons"",""¼ tsp crumbled saffron threads"",""Kosher salt"",""Black pepper"",""Cod fillet pieces"",""¼ cup fresh, flat-leaf parsley, rough chopped""}","{""Heat oven to 400 degrees Fahrenheit"",""Heat 1 tbsp on oil in a large ovenproof skillet over medium high heat"",""Add sausage and cook, tossing occasionally until browned"",""Add the potatoes and cook, stirring occasionally, for 10 minutes"",""Add the leeks saffron, ½ cup water ¾ tsp salt, 1/8 tsp pepper"",""Bring to a boil"",""Season cod with ½ tsp salt and 1/8 tsp pepper"",""Place on top of potatoes and drizzle with the remaining tbsp of oil"",""Transfer the skillet to over and bake until the cod is opaque, about 15-20min"",""Sprinkle with parsley before serving""}",
4e7ea938-cff6-11ed-afa1-0242ac120002,Mexican ceviche,"{""½ - 1lb uncooked of cooked fresh whitefish (or other fish from above list) diced into small cubes"",""2 limes"",""1 small- medium white onion, diced"",""½ Serrano pepper, seeded and diced"",""1 tbsp fresh cilantro, or to taste"",""Salt to taste"",""Tobacco sauce to taste""}","{""Chop and mix fish, onion, Serrano pepper, and cilantro ingredients in a glass or plastic bowl"",""Squeeze limes and add lime juice to the bowl, mix"",""Let sit for at least 1 hour in refrigerator for uncooked fish (For 15min for cooked fish)"",""Add salt, pepper, and/ or Tabasco to taste and serve with chips""}",
4e7eaa64-cff6-11ed-afa1-0242ac120002,Mexican fish,"{""1 tsp olive oil"",""1 bell pepper, thinly sliced"",""1 small onion, halved and thinly sliced"",""2 garlic cloves, minced"",""1 cup salsa"",""14 oz can fire roasted tomatoes, undrained"",""1 tsp chili powder"",""1 tsp ground cumin"",""¼ tsp ground coriander"",""¼ tsp salt"",""14 oz can black beans, drained and rinsed"",""1 cup corn, frozen or canned"",""1lb fish"",""½ lime"",""Cooked rice tortilla chips, cheese, cilantro, sour cream, and additional lime wedges for serving""}","{""In a large skillet heat olive oil over medium high heat"",""Add peppers, onions and sauté until soft – about 5 min"",""Add garlic and sauté 30s"",""Reduce heat to medium low and add salsa, tomatoes, chili powder, cumin, coriander, and salt"",""Simmer, uncovered, for 5 min"",""Add beans and corn, stir and bring back to a simmer"",""Add fish, pushing down slightly so it sits mostly in the sauce"",""Cover and simmer for about 10-15min"",""Cooking tile will depend on the fish’s thickness- make sure fish is at 145 degrees at the thickest part of the fillet"",""Squeeze lime juice over fish."",""Serve over rice, top fish with tortilla chips, cheese, cilantro, sour cream, and additional lime wedges""}",
4e7eb090-cff6-11ed-afa1-0242ac120002,"Grilled herring with peas, mint and Meyer lemon","{""2 cups shelled fresh or frozen peas"",""1/3 cup extra-virgin olive oil"",""3 tbsp buttermilk"",""¼ cup fresh Meyer lemon"",""2 tbsp mint leaves"",""1 shallot, minced"",""Kosher salt"",Pepper,""Twenty 1 ½ once whole herring, sardines or mackerel"",""2 tbsp plus 1 tsp extra virgin olive oil"",""2 tbsp chopped parsley"",""2 tbsp chopped tarragon"",""Sea salt"",""Black pepper"",""Pinch of chorused red pepper"",""1 cup pea shoots"",""1 tsp fresh Meyer lemon juice""}","{""Make the sauce in a small saucepan of boiling water"",""Cook the peas until tender"",""About 1 minute"",""Drain well"",""In a blender puree the peas with the olive oil, buttermilk, 2 tbsp of the lemon juice, the mint and shallot until very smooth"",""Strain through a fine sieve, pressing on the solids"",""Discard the solids"",""Season with kosher salt, pepper and more lemon juice to taste"",""To make the fish"",""Light a grill or pre-heat a grill pan"",""In a large bowl toss the herring with 2 tbsp of the olive oil, parsley, tarragon, salt, black pepper and crushed red pepper"",""Grill the fish over moderately high head, turning once"",""About 2 minutes per side"",""Combine pea shoots with lemon juice and remaining 1 tsp of olive oil and toss to coat"",""Spoon some of the sauce onto plates"",""Top the fish and pea shoots"",""Season with sea salt and pepper to taste and serve""}",
4e7eb202-cff6-11ed-afa1-0242ac120002,Smoked herring and potato salad recipe,"{""One very small onion, finely diced"",""¼ tsp sea salt"",""1 tbsp strong Dijon mustard"",""1 tsp lemon juice"",""1lb small new potatoes – evenly sized scrubbed but not peeled"",""2 tbsp extra virgin olive oil"",""7 ounces deboned fillets of smoked herring- cut into bite sized pieces"",""Small bunch of chervil (parsley or cilantro can be used instead) – roughly chopped""}","{""In a medium salad bowl combine onion, salt, mustard, and lemon juice"",""Place potatoes in a pan of unsalted water"",""Cover and bring to a low boil"",""Cook potatoes for 12 minutes or until cooked through"",""Drain and let rest until cool"",""Slice cooled potatoes into 1/2in rounds"",""Whisk olive oil into the onion mixture"",""Add potatoes and toss to coat"",""Add fish and herbs"",""Stir gently to combine""}",
4e7eb32e-cff6-11ed-afa1-0242ac120002,Brown butter perch,"{""1 cup flower"",""1 tsp salt"",""½ tsp finely ground black pepper"",""½ tsp cayenne pepper"",""8oz fresh perch fillets"",""2 tbsp butter"",""1 lemon, cut in half""}","{""Whisk flour, salt, black pepper, and cayenne pepper in a bowl"",""Gently press perch fillets into flour mixture to coat, shake off excess flour"",""Heat butter in a skillet over medium heat until butter is foaming and nut brown in color"",""Working in batches, place fillets in skillet and cook until light golden (About 2 minutes per side)"",""Transfer cooked fillets to plates, squeeze lemon juice over top""}",
4e7eb64e-cff6-11ed-afa1-0242ac120002,Grilled perch,"{""6 perch fillets"",""¼ stick butter"",""½ tomato, sliced"",""½ lemon, sliced"",""¼ tsp dill weed"",""¼ tsp garlic pepper"",""¼ orange pepper, sliced""}","{""Slice quarter inch pieces form a stick of butter"",""Place about three pieces onto a sheet of foil"",""Lay perch fillets on top of the butter"",""Place tomatoes and lemons on top of the fillets"",""Sprinkle the spices on top"",""Place peppers over the spices"",""Wrap the fillets in the foil"",""Grill for about 5-7min""}",
4e7eb7e8-cff6-11ed-afa1-0242ac120002,Pickled fish,"{""Northern pike"",""1 cup canning salt"",""4 cup water"",""Onion sliced"",""Brine (½ tsp whole cloves, 4 bay leaves, 1 tsp all spice, 2 cups sugar, 2 tbsp mustard seed, 2 cups white vinegar)""}","{""Dissolve the 1cup salt in the 4 cups of water"",""Filet fish and cut into serving pieces"",""Soak the fish in saltwater for 48 hours in a glass container"",""Rinse the fish and add white vinegar to cover fish and soak for 24 hours"",""Boil brine and cool"",""Drain vinegar off fish"",""When brine is cool pack fish in glass jars layering with onion slices and cover with cooled brined"",""Refrigerate for seven days""}",
4e7eb932-cff6-11ed-afa1-0242ac120002,Poor man’s lobster,"{""Northern pike"",""½ cup White sugar"",""½ tsp Salt"",Garlic,Butter}","{""Fillet northern pike into 1-2 inch cubes"",""Pour sugar and salt into a pot filled with boiling water"",""Stir sugar and salt into the water"",""Melt together garlic and butter"",""Place pike pieces into the salt sugar mixture long enough for it to float to the top""}",
4e7eba68-cff6-11ed-afa1-0242ac120002,Brown sugar salmon with rosemary mustard sauce,"{""1lb wild salmon, with skin"",""¼ cup brown sugar"",""1 tsp salt"",""½ tsp black pepper"",""1 ½ tbsp extra virgin olive oil, divided"",""2 tbsp Dijon mustard"",""1 tbsp minced rosemary"",""½ lemon, juiced""}","{""Combine brown sugar, salt and pepper in a shallow dish"",""Coat the salmon fillet or fillets on all sides with the sugar mixture"",""Heat a skillet over medium-high heat with 1 tbsp of olive oil"",""Once the oil is hot, add fillets skin side down to the pan"",""Cook for about 3-4 min until the skin is browned and crunchy"",""Flip and cook on all remaining sides for 3 min per side"",""Transfer skillet to oven and broil on high until the salmon is cooked through"",""While the salmon is in the oven, whisk together remaining olive oil, mustard, rosemary, and lemon juice in a small bowl"",""Drizzle mustard sauce over the top when the salmon is removed from the oven"",""Serve with a fresh salad""}",
4e7ec170-cff6-11ed-afa1-0242ac120002,Norwegian pan fried smelt,"{""1lb small smelt fish"",""1 cup all-purpose flour"",""2 tbsp cornmeal"",""1 tsp salt"",""¼ tsp pepper"",""Olive oil for frying"",Dressing,""2 tbsp olive oil"",""Juice of 1 lemon"",""1 clove garlic, minced"",""2 tbsp chopped fresh parsley""}","{Dressing,""In a small bowl, combine the oil, lemon juice, garlic, and parsley – set aside"",""Gently pry open the head of the fish and gently pull the gills along with the entrails"",""Rinse smelt under cold running water and drain well"",""In a bowl combine flour, cornmeal, salt, and pepper"",""Coat the smelt on both sides with the flour mixture"",""Heat the oil, about an inch deep, in a cast iron skillet over medium heat"",""Add fish shaking off the excess flour (Don’t crowd the fish)"",""Fry both sides of the fish for 2-3 minutes each"",""Serve hot drizzled with dressing""}",
4e7ec2c4-cff6-11ed-afa1-0242ac120002,Greek inspired sucker,"{""1 fish"",""2 tsp oregano"",""½ tsp kosher salt"",""½ tsp pepper"",""1 tbsp lemon juice"",""Grape leaves, enough to wrap completely around the fish""}","{""gut and scale fish, do not remove the head"",""lay the whole fish on the grape leaves (aluminum foil can be substituted)"",""drizzle the fish all over with lemon juice, inside and out"",""sprinkle with oregano, salt and pepper all over"",""wrap the fish up"",""heat oven to 375 degrees Fahrenheit"",""bake in an oven until the eyes are completely white""}",
4e7ec3f0-cff6-11ed-afa1-0242ac120002,Garlic alfredo tilapia,"{""4 tilapia fillets"",""2 tbsp olive oil"",""1 tbsp creole seasoning"",""3 tbsp butter"",""2 cloves garlic, minces"",""1 cup alfredo sauce""}","{""Preheat an oven to 425 degrees Fahrenheit"",""Brush tilapia fillets with oil on both sides, season with creole seasoning to taste"",""Place fish into a 9x13in baking dish"",""Bake in the preheated oven until fish flakes easily with a fork (About 10 min)"",Meanwhile,""Melt butter in a small saucepan"",""Stir in the garlic and cook until the garlic has softened, about 2 min"",""Stir in the alfredo sauce and bring to a simmer"",""Reduce heat to low"",""Pour sauce over the fish to serve""}",
4e7ec53a-cff6-11ed-afa1-0242ac120002,Pan seared tilapia,"{""4 4oz fillets of tilapia"",""Salt and pepper to taste"",""½ cup all-purpose flour"",""1 tbsp olive oil"",""2 tbsp unsalted butter, melted""}","{""Rinse fillets in cold water and pat dry with paper towels"",""Season both sides of fillets with salt and pepper"",""Place the flour in a shallow dish"",""Gently press each fillet into the four to coat and shake off excess"",""Heat olive oil in a skillet over medium-high heat"",""Cook the tilapia in hot oil until fish flakes easily (About 4 min a side)"",""Brush melted onto the tilapia just before removing from skillet""}",
4e7ec670-cff6-11ed-afa1-0242ac120002,Broiled steelhead trout basted with beer,"{""Trout fillets"",Onions,""Bacon chips"",""Assorted veggies"",""Samuel Addams cream stout beer"",Dill,Ginger,""Sea salt"",Pepper,""Juice of four limes"",Mushrooms,""Diced celery"",""Fine carrots""}","{""Make a mushroom sauce of mushrooms, diced celery, fine carrots, and dill"",""Fillet steelhead trout"",""Lay slabs onto broiling pan"",""Cover with onions and bacon chips"",""Lace with assorted veggies"",""Baste with beer"",""Sprinkle with dill, a touch of ginger, sea salt and pepper"",""Broil fish"",""When halfway done squeeze four full limes onto fish"",""When fish is golden brown"",""Serve with mushroom sauce""}",
4e7ecc88-cff6-11ed-afa1-0242ac120002,Foil baked or grilled lake trout,"{""Lake trout fillets"",""Onion, diced"",""Tomatoes, diced"",""Green pepper, diced"",Butter,Paprika,Salt,Pepper}","{""Place fillet on a piece of foil"",""Cover fish with veggies and add a pat of butter"",""Sprinkle with seasonings"",""Wrap in foil and place on grill or bake in oven until the fish flakes easily""}",
4e7ece0e-cff6-11ed-afa1-0242ac120002,Ultimate tuna noodle casserole,"{""8 oz egg noodles"",""3 tbsp butter"",""½ medium yellow onion, chopped"",""2 celery stalks, chopped"",""1pt cremini mushrooms, thinly sliced"",""½ tsp kosher salt"",""Freshly ground black pepper"",""Pinch of cayenne pepper"",""2 tbsp flour"",""¾ cup low sodium chicken broth"",""½ cup whole milk"",""1 tbsp lemon juice"",""1 6oz can water packed tuna, drained and flaked"",""1 cup white cheddar, grated"",""½ cup freshly grated parmesan, divided"",""2 tbsp freshly chopped parsley"",""2 tbsp freshly chopped dill"",""2 tbsp freshly chopped chives"",""¼ cup panko breadcrumbs""}","{""Cook noodles according to package directions and drain"",""Preheat oven to 375 degrees Fahrenheit"",""In large oven-safe skillet over medium heat, melt 2 tbsp butter"",""Add onion, celery, and mushrooms cook stirring occasionally until slightly softened (about 5 min.)"",""Season with salt, pepper and cayenne"",""Sprinkle flour over the mix and cook until cooked through, 2 min"",""Add chicken broth and whole milk and bring to a simmer"",""Let thicken for 2 to 3 minutes, then turn off heat"",""Stir in lemon juice, tuna, cheddar, ¼ cup parmesan, and herbs mix to combine"",""In small microwave safe bowl, melt remaining tablespoon of butter"",""Mix melted butter with panko and remaining parmesan and sprinkle over top of noodles"",""Bake until bubble and golden (17-19 minutes)""}",
4e7ecf4e-cff6-11ed-afa1-0242ac120002,The simplest great lakes whitefish,"{""½lb whitefish per person"",Lemon,Butter,""Fresh Italian flat-leaf parsley"",""Coarse salt"",""Freshly cracked black pepper""}","{""Lay the whitefish fillets on a baking sheet and dot with butter, salt, and pepper"",""Bake at 425 degrees Fahrenheit for 10-12 min"",""Top with fresh parsley and lemon zest""}",
4e7ed08e-cff6-11ed-afa1-0242ac120002,Honey fried walleye fillets,"{""8 large walleye fillets"",""2/3 cups oil"",""1 egg, slightly beaten"",""1 tsp honey"",""2 cups coarsely crushed Ritz cracker (or other cracker) crumbs"",""¼ cup flower"",""1 ½ tsp salt"",""½ tsp pepper""}","{""Dry fillets on paper towel"",""Heat oil in 10 in skillet to 30 degrees"",""Mix egg and honey together"",""Dip fillets in this mixture, then coat with cracker crumb and flour mixtures"",""Press crumbs into fillets firmly"",""Fry about 3 minutes on each side""}",
4e7e8dae-cff6-11ed-afa1-0242ac120002,Pan friend largemouth bass with lemon garlic herb butter sauce,"{""4 large mouth bass fillets – skin removed"",Salt,Pepper,""1 cup flour"",""4 tbsp unsalted butter"",""1 tbsp garlic, sliced thin"",""¼ cup mild fresh herbs (basil, parsley, chervil, oregano)"",""2 tbsp fresh lemon juice""}","{""Season fillets with salt and pepper"",""Heat a sauté pan"",""When the pan is hot, add 2 tbsp of olive oil and heat"",""Dredge bass fillets in four and shake off any excess"",""Place fillets in the pan and fry about 3 minutes a side"",""Remove fish from the pan"",""Add butter to the pan and melt"",""When the butter is hot, add the sliced garlic"",""Fry the garlic until lightly golden brown"",""Add herbs and remove from heat"",""Add lemon juice"",""Season with salt and pepper""}",
4e7e8b10-cff6-11ed-afa1-0242ac120002,Super simple salmon,"{""1 tbsp garlic powder"",""1 tbsp dried basil"",""½ tsp salt"",""4[four] 6oz salmon fillets"",""2 tbsp butter"",""4 lemon wedges""}","{""Stir together the garlic powder, basil, and salt in a small bowl"",""Rub equal amounts of spice mix onto the salmon fillets"",""Melt the butter in a skillet over medium heat"",""Cook the salmon in the butter until browned and flakey (About 5 min per side)"",""Serve salmon with lemon wedges""}",
